topicId,rank,docId,filename
4,20,null,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/test_sorted.txt
4,21,61,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4xmas.txt
4,22,60,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec5.txt
4,23,59,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec4.txt
4,24,58,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec3.txt
4,25,57,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec2.txt
4,26,53,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e7.txt
4,27,51,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e5.txt
4,28,50,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e4.txt
4,29,49,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e3.txt
4,30,47,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e13.txt
4,31,46,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e12.txt
4,32,44,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e10.txt
4,33,43,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e1.txt
4,34,42,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3xmas.txt
4,35,39,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e7.txt
4,36,38,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e6.txt
4,37,37,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e5.txt
4,38,35,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e3.txt
4,39,34,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e2.txt
4,40,33,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e13.txt
4,41,32,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e12.txt
4,42,31,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e11.txt
4,43,29,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e1.txt
4,44,27,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2xmas.txt
4,45,26,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e9.txt
4,46,24,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e7.txt
4,47,23,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e6.txt
4,48,22,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e5.txt
4,49,21,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e4.txt
4,50,20,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e3.txt
4,51,18,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e13.txt
4,52,17,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e12.txt
4,53,16,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e11.txt
4,54,15,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e10.txt
4,55,12,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e9.txt
4,56,9,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e6.txt
4,57,8,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e5.txt
4,58,7,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e4.txt
4,59,6,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e3.txt
4,60,4,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e13.txt
4,61,3,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e12.txt
4,62,1,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e10.txt
5,0,61,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4xmas.txt
5,1,27,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2xmas.txt
5,2,56,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec1.txt
5,3,59,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec4.txt
5,4,42,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3xmas.txt
5,5,36,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e4.txt
5,6,2,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e11.txt
5,7,57,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec2.txt
5,8,40,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e8.txt
5,9,60,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec5.txt
5,10,38,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e6.txt
5,11,47,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e13.txt
5,12,34,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e2.txt
5,13,58,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec3.txt
5,14,45,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e11.txt
5,15,55,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e9.txt
5,16,14,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e1.txt
5,17,24,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e7.txt
5,18,31,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e11.txt
5,19,44,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e10.txt
5,20,35,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e3.txt
5,21,29,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e1.txt
5,22,15,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e10.txt
5,23,33,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e13.txt
5,24,6,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e3.txt
5,25,22,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e5.txt
5,26,32,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e12.txt
5,27,16,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e11.txt
5,28,54,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e8.txt
5,29,50,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e4.txt
5,30,48,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e2.txt
5,31,20,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e3.txt
5,32,37,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e5.txt
5,33,8,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e5.txt
5,34,21,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e4.txt
5,35,11,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e8.txt
5,36,3,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e12.txt
5,37,17,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e12.txt
5,38,10,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e7.txt
5,39,43,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e1.txt
5,40,1,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e10.txt
5,41,0,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e1.txt
5,42,52,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e6.txt
5,43,7,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e4.txt
5,44,4,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e13.txt
5,45,30,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e10.txt
5,46,9,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e6.txt
5,47,23,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e6.txt
5,48,53,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e7.txt
5,49,49,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e3.txt
5,50,46,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e12.txt
5,51,5,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e2.txt
5,52,41,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e9.txt
5,53,12,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e9.txt
5,54,18,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e13.txt
5,55,25,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e8.txt
5,56,51,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e5.txt
5,57,39,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e7.txt
5,58,26,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e9.txt
5,59,19,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e2.txt
5,60,13,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1webisode.txt
5,61,28,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3comicrelief.txt
5,62,null,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/test_sorted.txt
6,0,34,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e2.txt
6,1,21,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e4.txt
6,2,44,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e10.txt
6,3,49,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e3.txt
6,4,59,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec4.txt
6,5,38,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e6.txt
6,6,40,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e8.txt
6,7,27,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2xmas.txt
6,8,6,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e3.txt
6,9,57,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec2.txt
6,10,41,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e9.txt
6,11,52,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e6.txt
6,12,24,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e7.txt
6,13,55,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e9.txt
6,14,36,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e4.txt
6,15,18,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e13.txt
6,16,null,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/test_sorted.txt
6,17,61,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4xmas.txt
6,18,60,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec5.txt
6,19,58,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec3.txt
6,20,56,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec1.txt
6,21,54,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e8.txt
6,22,53,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e7.txt
6,23,51,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e5.txt
6,24,50,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e4.txt
6,25,48,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e2.txt
6,26,47,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e13.txt
6,27,46,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e12.txt
6,28,45,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e11.txt
6,29,43,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e1.txt
6,30,42,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3xmas.txt
6,31,39,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e7.txt
6,32,37,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e5.txt
6,33,35,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e3.txt
6,34,33,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e13.txt
6,35,32,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e12.txt
6,36,31,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e11.txt
6,37,30,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e10.txt
6,38,29,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e1.txt
6,39,28,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3comicrelief.txt
6,40,26,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e9.txt
6,41,25,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e8.txt
6,42,23,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e6.txt
6,43,22,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e5.txt
6,44,20,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e3.txt
6,45,19,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e2.txt
6,46,17,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e12.txt
6,47,16,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e11.txt
6,48,15,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e10.txt
6,49,14,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e1.txt
6,50,13,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1webisode.txt
6,51,12,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e9.txt
6,52,11,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e8.txt
6,53,10,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e7.txt
6,54,9,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e6.txt
6,55,8,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e5.txt
6,56,7,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e4.txt
6,57,5,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e2.txt
6,58,4,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e13.txt
6,59,3,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e12.txt
6,60,2,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e11.txt
6,61,1,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e10.txt
6,62,0,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e1.txt
7,0,47,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e13.txt
7,1,46,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e12.txt
7,2,18,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e13.txt
7,3,56,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec1.txt
7,4,17,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e12.txt
7,5,37,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e5.txt
7,6,36,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e4.txt
7,7,23,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e6.txt
7,8,4,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e13.txt
7,9,22,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e5.txt
7,10,9,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e6.txt
7,11,28,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3comicrelief.txt
7,12,60,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec5.txt
7,13,34,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e2.txt
7,14,15,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e10.txt
7,15,57,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec2.txt
7,16,3,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e12.txt
7,17,40,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e8.txt
7,18,33,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e13.txt
7,19,38,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e6.txt
7,20,20,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e3.txt
7,21,8,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e5.txt
7,22,61,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4xmas.txt
7,23,45,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e11.txt
7,24,52,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e6.txt
7,25,51,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e5.txt
7,26,55,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e9.txt
7,27,7,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e4.txt
7,28,5,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e2.txt
7,29,0,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e1.txt
7,30,null,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/test_sorted.txt
7,31,59,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec4.txt
7,32,58,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec3.txt
7,33,54,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e8.txt
7,34,53,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e7.txt
7,35,50,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e4.txt
7,36,49,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e3.txt
7,37,48,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e2.txt
7,38,44,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e10.txt
7,39,43,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e1.txt
7,40,42,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3xmas.txt
7,41,41,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e9.txt
7,42,39,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e7.txt
7,43,35,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e3.txt
7,44,32,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e12.txt
7,45,31,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e11.txt
7,46,30,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e10.txt
7,47,29,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e1.txt
7,48,27,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2xmas.txt
7,49,26,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e9.txt
7,50,25,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e8.txt
7,51,24,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e7.txt
7,52,21,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e4.txt
7,53,19,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e2.txt
7,54,16,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e11.txt
7,55,14,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e1.txt
7,56,13,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1webisode.txt
7,57,12,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e9.txt
7,58,11,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e8.txt
7,59,10,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e7.txt
7,60,6,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e3.txt
7,61,2,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e11.txt
7,62,1,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e10.txt
8,0,3,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e12.txt
8,1,1,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e10.txt
8,2,12,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e9.txt
8,3,2,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e11.txt
8,4,58,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec3.txt
8,5,52,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e6.txt
8,6,28,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3comicrelief.txt
8,7,7,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e4.txt
8,8,29,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e1.txt
8,9,6,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e3.txt
8,10,32,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e12.txt
8,11,38,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e6.txt
8,12,31,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e11.txt
8,13,42,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3xmas.txt
8,14,47,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e13.txt
8,15,4,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e13.txt
8,16,13,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1webisode.txt
8,17,33,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e13.txt
8,18,24,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e7.txt
8,19,19,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s2e2.txt
8,20,10,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s1e7.txt
8,21,null,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/test_sorted.txt
8,22,61,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4xmas.txt
8,23,60,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec5.txt
8,24,59,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec4.txt
8,25,57,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec2.txt
8,26,56,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4spec1.txt
8,27,55,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e9.txt
8,28,54,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e8.txt
8,29,53,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e7.txt
8,30,51,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e5.txt
8,31,50,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e4.txt
8,32,49,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e3.txt
8,33,48,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e2.txt
8,34,46,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e12.txt
8,35,45,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e11.txt
8,36,44,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e10.txt
8,37,43,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s4e1.txt
8,38,41,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e9.txt
8,39,40,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e8.txt
8,40,39,file:/C:/Users/starl/Desktop/TopicModelingTool/TopicModelingTool/input/s3e7.txt
